902,1,2214,[CONTSUB23] CONTROLLED SUBSTANCE STATUS CODE
903,1,2215,[COMSTAT23] COMPOSITION STATUS CODE
904,3,2216-2218,[RX23CAT1] MULTUM DRUG CATEGORY # 1
905,3,2219-2221,[RX23CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
906,3,2222-2224,[RX23CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
907,3,2225-2227,[RX23CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
908,3,2228-2230,[RX23V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
909,3,2231-2233,[RX23V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
910,3,2234-2236,[RX23V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
911,3,2237-2239,[RX23V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
912,3,2240-2242,[RX23V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
913,3,2243-2245,[RX23V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
914,3,2246-2248,[RX23V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
915,3,2249-2251,[RX23V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
916,3,2252-2254,[RX23V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
917,3,2255-2257,[RX23V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
918,3,2258-2260,[RX23V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
919,3,2261-2263,[RX23V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,#VALUE!,#VALUE!,#VALUE!
NO.,LENGTHLOCATION[ITEM,#VALUE!,"NAME], DESCRIPTION, AND CODES"
,DRUG-RELATED,#VALUE!,INFO FOR MEDICATION #24
,Please,#VALUE!,see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.
920,6,2264-2269,[DRUGID24] DRUG ID
921,1,2270,[PRESCR24] PRESCRIPTION STATUS CODE
922,1,2271,[CONTSUB24] CONTROLLED SUBSTANCE STATUS CODE
923,1,2272,[COMSTAT24] COMPOSITION STATUS CODE
924,3,2273-2275,[RX24CAT1] MULTUM DRUG CATEGORY # 1
925,3,2276-2278,[RX24CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
926,3,2279-2281,[RX24CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
927,3,2282-2284,[RX24CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
928,3,2285-2287,[RX24V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
929,3,2288-2290,[RX24V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
930,3,2291-2293,[RX24V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
931,3,2294-2296,[RX24V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
932,3,2297-2299,[RX24V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
933,3,2300-2302,[RX24V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
934,3,2303-2305,[RX24V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
935,3,2306-2308,[RX24V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
936,3,2309-2311,[RX24V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
937,3,2312-2314,[RX24V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
938,3,2315-2317,[RX24V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
939,3,2318-2320,[RX24V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,#VALUE!,#VALUE!,#VALUE!
NO.,LENGTHLOCATION[ITEM,#VALUE!,"NAME], DESCRIPTION, AND CODES"
,DRUG-RELATED,#VALUE!,INFO FOR MEDICATION #25
,Please,#VALUE!,see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.
940,6,2321-2326,[DRUGID25] DRUG ID
941,1,2327,[PRESCR25] PRESCRIPTION STATUS CODE
942,1,2328,[CONTSUB25] CONTROLLED SUBSTANCE STATUS CODE
943,1,2329,[COMSTAT25] COMPOSITION STATUS CODE
944,3,2330-2332,[RX25CAT1] MULTUM DRUG CATEGORY # 1
945,3,2333-2335,[RX25CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
946,3,2336-2338,[RX25CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
947,3,2339-2341,[RX25CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
948,3,2342-2344,[RX25V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
949,3,2345-2347,[RX25V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
950,3,2348-2350,[RX25V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
951,3,2351-2353,[RX25V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
952,3,2354-2356,[RX25V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
953,3,2357-2359,[RX25V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
954,3,2360-2362,[RX25V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
955,3,2363-2365,[RX25V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
956,3,2366-2368,[RX25V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
957,3,2369-2371,[RX25V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
958,3,2372-2374,[RX25V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
959,3,2375-2377,[RX25V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,#VALUE!,#VALUE!,#VALUE!
NO.,LENGTHLOCATION[ITEM,#VALUE!,"NAME], DESCRIPTION, AND CODES"
,DRUG-RELATED,#VALUE!,INFO FOR MEDICATION #26
,Please,#VALUE!,see “DRUG-RELATED INFO FOR MEDICATION #1” (page 88) for coding information.
960,6,2378-2383,[DRUGID26] DRUG ID
961,1,2384,[PRESCR26] PRESCRIPTION STATUS CODE
962,1,2385,[CONTSUB26] CONTROLLED SUBSTANCE STATUS CODE
963,1,2386,[COMSTAT26] COMPOSITION STATUS CODE
964,3,2387-2389,[RX26CAT1] MULTUM DRUG CATEGORY # 1
965,3,2390-2392,[RX26CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
966,3,2393-2395,[RX26CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
967,3,2396-2398,[RX26CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
968,3,2399-2401,[RX26V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
969,3,2402-2404,[RX26V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
970,3,2405-2407,[RX26V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
971,3,2408-2410,[RX26V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
972,3,2411-2413,[RX26V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
973,3,2414-2416,[RX26V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
974,3,2417-2419,[RX26V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
975,3,2420-2422,[RX26V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
976,3,2423-2425,[RX26V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
977,3,2426-2428,[RX26V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
978,3,2429-2431,[RX26V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
979,3,2432-2434,[RX26V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
980,6,2435-2440,[DRUGID27] DRUG ID
981,1,2441,[PRESCR27] PRESCRIPTION STATUS CODE
982,1,2442,[CONTSUB27] CONTROLLED SUBSTANCE STATUS CODE
983,1,2443,[COMSTAT27] COMPOSITION STATUS CODE
984,3,2444-2446,[RX27CAT1] MULTUM DRUG CATEGORY # 1
985,3,2447-2449,[RX27CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
986,3,2450-2452,[RX27CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
987,3,2453-2455,[RX27CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
988,3,2456-2458,[RX27V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
989,3,2459-2461,[RX27V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
990,3,2462-2464,[RX27V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
991,3,2465-2467,[RX27V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
992,3,2468-2470,[RX27V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
993,3,2471-2473,[RX27V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
994,3,2474-2476,[RX27V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
995,3,2477-2479,[RX27V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
996,3,2480-2482,[RX27V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
997,3,2483-2485,[RX27V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
998,3,2486-2488,[RX27V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
999,3,2489-2491,[RX27V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
1000,6,2492-2497,[DRUGID28] DRUG ID
1001,1,2498,[PRESCR28] PRESCRIPTION STATUS CODE
1002,1,2499,[CONTSUB28] CONTROLLED SUBSTANCE STATUS CODE
1003,1,2500,[COMSTAT28] COMPOSITION STATUS CODE
1004,3,2501-2503,[RX28CAT1] MULTUM DRUG CATEGORY # 1
1005,3,2504-2506,[RX28CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
1006,3,2507-2509,[RX28CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
1007,3,2510-2512,[RX28CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
1008,3,2513-2515,[RX28V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
1009,3,2516-2518,[RX28V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
1010,3,2519-2521,[RX28V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
1011,3,2522-2524,[RX28V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
1012,3,2525-2527,[RX28V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
1013,3,2528-2530,[RX28V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
1014,3,2531-2533,[RX28V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
1015,3,2534-2536,[RX28V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
1016,3,2537-2539,[RX28V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
1017,3,2540-2542,[RX28V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
1018,3,2543-2545,[RX28V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
1019,3,2546-2548,[RX28V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
1020,6,2549-2554,[DRUGID29] DRUG ID
1021,1,2555,[PRESCR29] PRESCRIPTION STATUS CODE
1022,1,2556,[CONTSUB29] CONTROLLED SUBSTANCE STATUS CODE
1023,1,2557,[COMSTAT29] COMPOSITION STATUS CODE
1024,3,2558-2560,[RX29CAT1] MULTUM DRUG CATEGORY # 1
1025,3,2561-2563,[RX29CAT2] MULTUM DRUG CATEGORY # 2
,,,See RX1CAT1.
1026,3,2564-2566,[RX29CAT3] MULTUM DRUG CATEGORY # 3
,,,See RX1CAT1.
1027,3,2567-2569,[RX29CAT4] MULTUM DRUG CATEGORY # 4
,,,See RX1CAT1.
,,,DRUG CATEGORY LEVELS
1028,3,2570-2572,[RX29V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
1029,3,2573-2575,[RX29V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
1030,3,2576-2578,[RX29V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
1031,3,2579-2581,[RX29V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
1032,3,2582-2584,[RX29V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
1033,3,2585-2587,[RX29V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
1034,3,2588-2590,[RX29V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
1035,3,2591-2593,[RX29V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
1036,3,2594-2596,[RX29V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
1037,3,2597-2599,[RX29V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
1038,3,2600-2602,[RX29V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
1039,3,2603-2605,[RX29V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
ITEM,FIELDFILE,,
NO.,"LENGTHLOCATION[ITEM NAME], DESCRIPTION, AND CODES",,
,DRUG-RELATED INFO FOR MEDICATION #30,,
,Please see “DRUG-RELATED INFO FOR MEDICATION #1” (page 100) for coding information.,,
1040,6,2606-2611,[DRUGID30] DRUG ID
1041,1,2612,[PRESCR30] PRESCRIPTION STATUS CODE
1042,1,2613,[CONTSUB30] CONTROLLED SUBSTANCE STATUS CODE
1043,1,2614,[COMSTAT30] COMPOSITION STATUS CODE
1044,3,2615-2617,[RX30CAT1] MULTUM DRUG CATEGORY # 1
1045,3,2618-2620,[RX30CAT2] MULTUM DRUG CATEGORY # 2
,See,#VALUE!,RX1CAT1.
1046,3,2621-2623,[RX30CAT3] MULTUM DRUG CATEGORY # 3
,See,#VALUE!,RX1CAT1.
1047,3,2624-2626,[RX30CAT4] MULTUM DRUG CATEGORY # 4
,See,#VALUE!,RX1CAT1.
,DRUG,#VALUE!,CATEGORY LEVELS
1048,3,2627-2629,[RX30V1C1] Level 1 of MULTUM DRUG CATEGORY # 1
1049,3,2630-2632,[RX30V1C2] Level 1 of MULTUM DRUG CATEGORY # 2
1050,3,2633-2635,[RX30V1C3] Level 1 of MULTUM DRUG CATEGORY # 3
1051,3,2636-2638,[RX30V1C4] Level 1 of MULTUM DRUG CATEGORY # 4
1052,3,2639-2641,[RX30V2C1] Level 2 of MULTUM DRUG CATEGORY # 1
1053,3,2642-2644,[RX30V2C2] Level 2 of MULTUM DRUG CATEGORY # 2
1054,3,2645-2647,[RX30V2C3] Level 2 of MULTUM DRUG CATEGORY # 3
1055,3,2648-2650,[RX30V2C4] Level 2 of MULTUM DRUG CATEGORY # 4
1056,3,2651-2653,[RX30V3C1] Level 3 of MULTUM DRUG CATEGORY # 1
1057,3,2654-2656,[RX30V3C2] Level 3 of MULTUM DRUG CATEGORY # 2
1058,3,2657-2659,[RX30V3C3] Level 3 of MULTUM DRUG CATEGORY # 3
1059,3,2660-2662,[RX30V3C4] Level 3 of MULTUM DRUG CATEGORY # 4
1060,8,2663-2670,[CSTRATM] Masked clustered stratum marker
,,,10115101-12015102
1061,6,2671-2676,[CPSUM] Sampled provider marker
,,,100023-108080
1062,4,2677-2680,[YEAR] SURVEY YEAR
,,,2015
1063,1,2681,[SETTYPE] SETTING TYPE
,,,This item is intended for use when combining data from
,,,NAMCS and NHAMCS.
,,,1 = Physician office (NAMCS)
1064,11,2682-2692,[PATWT] PATIENT VISIT WEIGHT (NOT FOR STATE ESTIMATES)
,,,(See page 2 for more information.)
1065,12,2693-2694,[PATWTST] PATIENT VISIT WEIGHT FOR STATE ESTIMATES
,,,(See page 2 for more information.)
1066,9,2745-2753,[PHYSWT] PHYSICIAN WEIGHT
